Graphcore example:

97.62%

Below is the output for 

(poptorch33_env) cjcurry@gc-poplar-02:~/graphcore/examples/tutorials/simple_applications/pytorch/mnist$ /opt/slurm/bin/srun --ipus=1 python mnist_poptorch.py
srun: job 27971 queued and waiting for resources
srun: job 27971 has been allocated resources
100%|██████████| 9912422/9912422 [00:00<00:00, 55507699.84it/s]
Loss: 1.4804 | Accuracy: 98.25% :  39%|███▊      | 58/150 [00:03<00:05,
Loss: 1.4981 | Accuracy: 96.50% :  39%|███▊      | 58/150 [00:03<00:05,
Loss: 1.4981 | Accuracy: 96.50% :  40%|████      | 60/150 [00:03<00:05,
Loss: 1.5154 | Accuracy: 94.50% :  40%|████      | 60/150 [00:03<00:05,
Loss: 1.4890 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:05,
Loss: 1.4890 | Accuracy: 97.25% :  41%|████▏     | 62/150 [00:03<00:05,
Loss: 1.5015 | Accuracy: 96.00% :  41%|████▏     | 62/150 [00:03<00:05,
Loss: 1.5018 | Accuracy: 96.00% :  41%|████▏     | 62/150 [00:03<00:05,
Loss: 1.5018 | Accuracy: 96.00% :  43%|████▎     | 64/150 [00:03<00:04,
Loss: 1.4902 | Accuracy: 97.00% :  43%|████▎     | 64/150 [00:03<00:04,
Loss: 1.4920 | Accuracy: 97.00% :  43%|████▎     | 64/150 [00:03<00:04,
Loss: 1.4920 | Accuracy: 97.00% :  44%|████▍     | 66/150 [00:03<00:04,
Loss: 1.4926 | Accuracy: 97.00% :  44%|████▍     | 66/150 [00:03<00:04,
Loss: 1.4833 | Accuracy: 97.75% :  44%|████▍     | 66/150 [00:03<00:04,
Loss: 1.4833 | Accuracy: 97.75% :  45%|████▌     | 68/150 [00:03<00:04,
Loss: 1.4837 | Accuracy: 97.75% :  45%|████▌     | 68/150 [00:03<00:04,
Loss: 1.4783 | Accuracy: 98.25% :  45%|████▌     | 68/150 [00:04<00:04,
Loss: 1.4783 | Accuracy: 98.25% :  47%|████▋     | 70/150 [00:04<00:04,
Loss: 1.4886 | Accuracy: 97.25% :  47%|████▋     | 70/150 [00:04<00:04,
Loss: 1.4785 | Accuracy: 98.25% :  47%|████▋     | 70/150 [00:04<00:04,
Loss: 1.4785 | Accuracy: 98.25% :  48%|████▊     | 72/150 [00:04<00:04,
Loss: 1.4965 | Accuracy: 96.50% :  48%|████▊     | 72/150 [00:04<00:04,
Loss: 1.4789 | Accuracy: 98.25% :  48%|████▊     | 72/150 [00:04<00:04,
Loss: 1.4789 | Accuracy: 98.25% :  49%|████▉     | 74/150 [00:04<00:04,
Loss: 1.4729 | Accuracy: 98.75% :  49%|████▉     | 74/150 [00:04<00:04,
Loss: 1.4766 | Accuracy: 98.50% :  49%|████▉     | 74/150 [00:04<00:04,
Loss: 1.4766 | Accuracy: 98.50% :  51%|█████     | 76/150 [00:04<00:04,
Loss: 1.4718 | Accuracy: 99.00% :  51%|█████     | 76/150 [00:04<00:04,
Loss: 1.4887 | Accuracy: 97.25% :  51%|█████     | 76/150 [00:04<00:04,
Loss: 1.4887 | Accuracy: 97.25% :  52%|█████▏    | 78/150 [00:04<00:04,
Loss: 1.4909 | Accuracy: 97.25% :  52%|█████▏    | 78/150 [00:04<00:04,
Loss: 1.4837 | Accuracy: 97.75% :  52%|█████▏    | 78/150 [00:04<00:04,
Loss: 1.4837 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:03,
Loss: 1.5011 | Accuracy: 96.00% :  53%|█████▎    | 80/150 [00:04<00:03,
Loss: 1.4645 | Accuracy: 99.75% :  53%|█████▎    | 80/150 [00:04<00:03,
Loss: 1.4645 | Accuracy: 99.75% :  55%|█████▍    | 82/150 [00:04<00:03,
Loss: 1.4830 | Accuracy: 97.75% :  55%|█████▍    | 82/150 [00:04<00:03,
Loss: 1.4845 | Accuracy: 97.75% :  55%|█████▍    | 82/150 [00:04<00:03,
Loss: 1.4845 | Accuracy: 97.75% :  56%|█████▌    | 84/150 [00:04<00:03,
Loss: 1.4940 | Accuracy: 96.50% :  56%|█████▌    | 84/150 [00:04<00:03,
Loss: 1.4892 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:04<00:03,
Loss: 1.4892 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:04<00:03,
Loss: 1.4840 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:04<00:03,
Loss: 1.4941 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:05<00:03,
Loss: 1.4941 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:05<00:03,
Loss: 1.4955 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:05<00:03,
Loss: 1.4935 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:05<00:03,
Loss: 1.4935 | Accuracy: 96.75% :  60%|██████    | 90/150 [00:05<00:03,
Loss: 1.4712 | Accuracy: 99.00% :  60%|██████    | 90/150 [00:05<00:03,
Loss: 1.4727 | Accuracy: 98.75% :  60%|██████    | 90/150 [00:05<00:03,
Loss: 1.4727 | Accuracy: 98.75% :  61%|██████▏   | 92/150 [00:05<00:03,
Loss: 1.4973 | Accuracy: 96.25% :  61%|██████▏   | 92/150 [00:05<00:03,
Loss: 1.4893 | Accuracy: 97.25% :  61%|██████▏   | 92/150 [00:05<00:03,
Loss: 1.4893 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:03,
Loss: 1.4880 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:03,
Loss: 1.4717 | Accuracy: 99.00% :  63%|██████▎   | 94/150 [00:05<00:03,
Loss: 1.4717 | Accuracy: 99.00% :  64%|██████▍   | 96/150 [00:05<00:03,
Loss: 1.4889 | Accuracy: 97.25% :  64%|██████▍   | 96/150 [00:05<00:03,
Loss: 1.4914 | Accuracy: 97.00% :  64%|██████▍   | 96/150 [00:05<00:03,
Loss: 1.4914 | Accuracy: 97.00% :  65%|██████▌   | 98/150 [00:05<00:02,
Loss: 1.4749 | Accuracy: 98.75% :  65%|██████▌   | 98/150 [00:05<00:02,
Loss: 1.4884 | Accuracy: 97.25% :  65%|██████▌   | 98/150 [00:05<00:02,
Loss: 1.4884 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02,
Loss: 1.4930 | Accuracy: 96.75% :  67%|██████▋   | 100/150 [00:05<00:02,
Loss: 1.4911 | Accuracy: 97.00% :  67%|██████▋   | 100/150 [00:05<00:02,
Loss: 1.4911 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:05<00:02,
Loss: 1.4960 | Accuracy: 96.50% :  68%|██████▊   | 102/150 [00:05<00:02,
Loss: 1.4834 | Accuracy: 97.75% :  68%|██████▊   | 102/150 [00:05<00:02,
Loss: 1.4834 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:05<00:02,
Loss: 1.4849 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:06<00:02,
Loss: 1.4851 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:06<00:02,
Loss: 1.4851 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:06<00:02,
Loss: 1.4916 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:06<00:02,
Loss: 1.4873 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:06<00:02,
Loss: 1.4873 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:06<00:02,
Loss: 1.4789 | Accuracy: 98.25% :  72%|███████▏  | 108/150 [00:06<00:02,
Loss: 1.4957 | Accuracy: 96.50% :  72%|███████▏  | 108/150 [00:06<00:02,
Loss: 1.4957 | Accuracy: 96.50% :  73%|███████▎  | 110/150 [00:06<00:02,
Loss: 1.4922 | Accuracy: 96.75% :  73%|███████▎  | 110/150 [00:06<00:02,
Loss: 1.4745 | Accuracy: 98.75% :  73%|███████▎  | 110/150 [00:06<00:02,
Loss: 1.4745 | Accuracy: 98.75% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.4792 | Accuracy: 98.25% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.4869 | Accuracy: 97.25% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.4869 | Accuracy: 97.25% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.4752 | Accuracy: 98.50% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.4909 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.4909 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.4824 | Accuracy: 97.75% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.4750 | Accuracy: 98.75% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.4750 | Accuracy: 98.75% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.4803 | Accuracy: 98.00% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.4952 | Accuracy: 96.75% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.4952 | Accuracy: 96.75% :  80%|████████  | 120/150 [00:06<00:01,
Loss: 1.4893 | Accuracy: 97.25% :  80%|████████  | 120/150 [00:06<00:01,
Loss: 1.4908 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:06<00:01,
Loss: 1.4908 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:06<00:01,
Loss: 1.4938 | Accuracy: 96.75% :  81%|████████▏ | 122/150 [00:07<00:01,
Loss: 1.4944 | Accuracy: 96.75% :  81%|████████▏ | 122/150 [00:07<00:01,
Loss: 1.4944 | Accuracy: 96.75% :  83%|████████▎ | 124/150 [00:07<00:01,
Loss: 1.4856 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01,
Loss: 1.4887 | Accuracy: 97.25% :  83%|████████▎ | 124/150 [00:07<00:01,
Loss: 1.4887 | Accuracy: 97.25% :  84%|████████▍ | 126/150 [00:07<00:01,
Loss: 1.4814 | Accuracy: 98.00% :  84%|████████▍ | 126/150 [00:07<00:01,
Loss: 1.4983 | Accuracy: 96.25% :  84%|████████▍ | 126/150 [00:07<00:01,
Loss: 1.4983 | Accuracy: 96.25% :  85%|████████▌ | 128/150 [00:07<00:01,
Loss: 1.4852 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01,
Loss: 1.4813 | Accuracy: 98.00% :  85%|████████▌ | 128/150 [00:07<00:01,
Loss: 1.4813 | Accuracy: 98.00% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.4889 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.4880 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.4880 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.4978 | Accuracy: 96.25% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.4956 | Accuracy: 96.75% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.4956 | Accuracy: 96.75% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.4811 | Accuracy: 98.25% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.4871 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.4871 | Accuracy: 97.50% :  91%|█████████ | 136/150 [00:07<00:00,
Loss: 1.4862 | Accuracy: 97.50% :  91%|█████████ | 136/150 [00:07<00:00,
Loss: 1.5028 | Accuracy: 95.75% :  91%|█████████ | 136/150 [00:07<00:00,
Loss: 1.5028 | Accuracy: 95.75% :  92%|█████████▏| 138/150 [00:07<00:00,
Loss: 1.4865 | Accuracy: 97.50% :  92%|█████████▏| 138/150 [00:07<00:00,
Loss: 1.4799 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:08<00:00,
Loss: 1.4799 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:08<00:00,
Loss: 1.4928 | Accuracy: 96.75% :  93%|█████████▎| 140/150 [00:08<00:00,
Loss: 1.5024 | Accuracy: 95.75% :  93%|█████████▎| 140/150 [00:08<00:00,
Loss: 1.5024 | Accuracy: 95.75% :  95%|█████████▍| 142/150 [00:08<00:00,
Loss: 1.4835 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:08<00:00,
Loss: 1.4943 | Accuracy: 96.75% :  95%|█████████▍| 142/150 [00:08<00:00,
Loss: 1.4943 | Accuracy: 96.75% :  96%|█████████▌| 144/150 [00:08<00:00,
Loss: 1.4860 | Accuracy: 97.50% :  96%|█████████▌| 144/150 [00:08<00:00,
Loss: 1.4822 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00,
Loss: 1.4822 | Accuracy: 98.00% :  97%|█████████▋| 146/150 [00:08<00:00,
Loss: 1.4824 | Accuracy: 98.00% :  97%|█████████▋| 146/150 [00:08<00:00,
Loss: 1.4886 | Accuracy: 97.25% :  97%|█████████▋| 146/150 [00:08<00:00,
Loss: 1.4886 | Accuracy: 97.25% :  99%|█████████▊| 148/150 [00:08<00:00,
Loss: 1.4939 | Accuracy: 96.75% :  99%|█████████▊| 148/150 [00:08<00:00,
Loss: 1.4846 | Accuracy: 97.75% :  99%|█████████▊| 148/150 [00:08<00:00,
Loss: 1.4846 | Accuracy: 97.75% : 100%|██████████| 150/150 [00:08<00:00,
Epochs:  70%|███████   | 7/10 [01:23<00:33, 11.32s/it]
Loss: 1.4987 | Accuracy: 96.25% :   0%|          | 0/150 [00:00<?, ?it/s
Loss: 1.5053 | Accuracy: 95.50% :   0%|          | 0/150 [00:00<?, ?it/s
Loss: 1.5053 | Accuracy: 95.50% :   1%|▏         | 2/150 [00:00<00:09, 1
Loss: 1.4809 | Accuracy: 98.00% :   1%|▏         | 2/150 [00:00<00:09, 1
Loss: 1.5045 | Accuracy: 95.75% :   1%|▏         | 2/150 [00:00<00:09, 1
Loss: 1.5045 | Accuracy: 95.75% :   3%|▎         | 4/150 [00:00<00:09, 1
Loss: 1.4904 | Accuracy: 97.00% :   3%|▎         | 4/150 [00:00<00:09, 1
Loss: 1.5010 | Accuracy: 96.00% :   3%|▎         | 4/150 [00:00<00:09, 1
Loss: 1.5010 | Accuracy: 96.00% :   4%|▍         | 6/150 [00:00<00:08, 1
Loss: 1.5001 | Accuracy: 96.25% :   4%|▍         | 6/150 [00:00<00:08, 1
Loss: 1.4787 | Accuracy: 98.25% :   4%|▍         | 6/150 [00:00<00:08, 1
Loss: 1.4787 | Accuracy: 98.25% :   5%|▌         | 8/150 [00:00<00:08, 1
Loss: 1.4817 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:08, 1
Loss: 1.4845 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:08, 1
Loss: 1.4845 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08,
Loss: 1.4956 | Accuracy: 96.50% :   7%|▋         | 10/150 [00:00<00:08,
Loss: 1.4699 | Accuracy: 99.25% :   7%|▋         | 10/150 [00:00<00:08,
Loss: 1.4699 | Accuracy: 99.25% :   8%|▊         | 12/150 [00:00<00:08,
Loss: 1.4803 | Accuracy: 98.00% :   8%|▊         | 12/150 [00:00<00:08,
Loss: 1.4799 | Accuracy: 98.00% :   8%|▊         | 12/150 [00:00<00:08,
Loss: 1.4799 | Accuracy: 98.00% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.4842 | Accuracy: 97.75% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.4979 | Accuracy: 96.50% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.4979 | Accuracy: 96.50% :  11%|█         | 16/150 [00:00<00:07,
Loss: 1.4861 | Accuracy: 97.50% :  11%|█         | 16/150 [00:00<00:07,
Loss: 1.4916 | Accuracy: 96.75% :  11%|█         | 16/150 [00:01<00:07,
Loss: 1.4916 | Accuracy: 96.75% :  12%|█▏        | 18/150 [00:01<00:07,
Loss: 1.4863 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07,
Loss: 1.4811 | Accuracy: 98.00% :  12%|█▏        | 18/150 [00:01<00:07,
Loss: 1.4811 | Accuracy: 98.00% :  13%|█▎        | 20/150 [00:01<00:07,
Loss: 1.4769 | Accuracy: 98.50% :  13%|█▎        | 20/150 [00:01<00:07,
Loss: 1.4753 | Accuracy: 98.50% :  13%|█▎        | 20/150 [00:01<00:07,
Loss: 1.4753 | Accuracy: 98.50% :  15%|█▍        | 22/150 [00:01<00:07,
Loss: 1.5017 | Accuracy: 96.00% :  15%|█▍        | 22/150 [00:01<00:07,
Loss: 1.4804 | Accuracy: 98.00% :  15%|█▍        | 22/150 [00:01<00:07,
Loss: 1.4804 | Accuracy: 98.00% :  16%|█▌        | 24/150 [00:01<00:07,
Loss: 1.4770 | Accuracy: 98.25% :  16%|█▌        | 24/150 [00:01<00:07,
Loss: 1.4836 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:07,
Loss: 1.4836 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.4832 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.4761 | Accuracy: 98.50% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.4761 | Accuracy: 98.50% :  19%|█▊        | 28/150 [00:01<00:06,
Loss: 1.4877 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:06,
Loss: 1.4910 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:06,
Loss: 1.4910 | Accuracy: 97.25% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.4926 | Accuracy: 96.75% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.4800 | Accuracy: 98.00% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.4800 | Accuracy: 98.00% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.4864 | Accuracy: 97.50% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.4866 | Accuracy: 97.50% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.4866 | Accuracy: 97.50% :  23%|██▎       | 34/150 [00:01<00:06,
Loss: 1.4943 | Accuracy: 96.50% :  23%|██▎       | 34/150 [00:02<00:06,
Loss: 1.4885 | Accuracy: 97.25% :  23%|██▎       | 34/150 [00:02<00:06,
Loss: 1.4885 | Accuracy: 97.25% :  24%|██▍       | 36/150 [00:02<00:06,
Loss: 1.4895 | Accuracy: 97.00% :  24%|██▍       | 36/150 [00:02<00:06,
Loss: 1.4851 | Accuracy: 97.75% :  24%|██▍       | 36/150 [00:02<00:06,
Loss: 1.4851 | Accuracy: 97.75% :  25%|██▌       | 38/150 [00:02<00:06,
Loss: 1.4787 | Accuracy: 98.25% :  25%|██▌       | 38/150 [00:02<00:06,
Loss: 1.4932 | Accuracy: 96.75% :  25%|██▌       | 38/150 [00:02<00:06,
Loss: 1.4932 | Accuracy: 96.75% :  27%|██▋       | 40/150 [00:02<00:06,
Loss: 1.4870 | Accuracy: 97.50% :  27%|██▋       | 40/150 [00:02<00:06,
Loss: 1.4925 | Accuracy: 96.75% :  27%|██▋       | 40/150 [00:02<00:06,
Loss: 1.4925 | Accuracy: 96.75% :  28%|██▊       | 42/150 [00:02<00:06,
Loss: 1.4862 | Accuracy: 97.50% :  28%|██▊       | 42/150 [00:02<00:06,
Loss: 1.4888 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06,
Loss: 1.4888 | Accuracy: 97.25% :  29%|██▉       | 44/150 [00:02<00:06,
Loss: 1.4701 | Accuracy: 99.00% :  29%|██▉       | 44/150 [00:02<00:06,
Loss: 1.4950 | Accuracy: 96.50% :  29%|██▉       | 44/150 [00:02<00:06,
Loss: 1.4950 | Accuracy: 96.50% :  31%|███       | 46/150 [00:02<00:05,
Loss: 1.4962 | Accuracy: 96.50% :  31%|███       | 46/150 [00:02<00:05,
Loss: 1.4948 | Accuracy: 96.75% :  31%|███       | 46/150 [00:02<00:05,
Loss: 1.4948 | Accuracy: 96.75% :  32%|███▏      | 48/150 [00:02<00:05,
Loss: 1.4944 | Accuracy: 96.50% :  32%|███▏      | 48/150 [00:02<00:05,
Loss: 1.4706 | Accuracy: 99.00% :  32%|███▏      | 48/150 [00:02<00:05,
Loss: 1.4706 | Accuracy: 99.00% :  33%|███▎      | 50/150 [00:02<00:05,
Loss: 1.4959 | Accuracy: 96.50% :  33%|███▎      | 50/150 [00:02<00:05,
Loss: 1.4964 | Accuracy: 96.50% :  33%|███▎      | 50/150 [00:02<00:05,
Loss: 1.4964 | Accuracy: 96.50% :  35%|███▍      | 52/150 [00:02<00:05,
Loss: 1.4909 | Accuracy: 97.00% :  35%|███▍      | 52/150 [00:03<00:05,
Loss: 1.4811 | Accuracy: 98.00% :  35%|███▍      | 52/150 [00:03<00:05,
Loss: 1.4811 | Accuracy: 98.00% :  36%|███▌      | 54/150 [00:03<00:05,
Loss: 1.4891 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:05,
Loss: 1.4869 | Accuracy: 97.50% :  36%|███▌      | 54/150 [00:03<00:05,
Loss: 1.4869 | Accuracy: 97.50% :  37%|███▋      | 56/150 [00:03<00:05,
Loss: 1.4903 | Accuracy: 97.00% :  37%|███▋      | 56/150 [00:03<00:05,
Loss: 1.4837 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05,
Loss: 1.4837 | Accuracy: 97.75% :  39%|███▊      | 58/150 [00:03<00:05,
Loss: 1.4874 | Accuracy: 97.25% :  39%|███▊      | 58/150 [00:03<00:05,
Loss: 1.4943 | Accuracy: 96.75% :  39%|███▊      | 58/150 [00:03<00:05,
Loss: 1.4943 | Accuracy: 96.75% :  40%|████      | 60/150 [00:03<00:05,
Loss: 1.4813 | Accuracy: 98.00% :  40%|████      | 60/150 [00:03<00:05,
Loss: 1.4886 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:05,
Loss: 1.4886 | Accuracy: 97.25% :  41%|████▏     | 62/150 [00:03<00:05,
Loss: 1.4785 | Accuracy: 98.25% :  41%|████▏     | 62/150 [00:03<00:05,
Loss: 1.4786 | Accuracy: 98.25% :  41%|████▏     | 62/150 [00:03<00:05,
Loss: 1.4786 | Accuracy: 98.25% :  43%|████▎     | 64/150 [00:03<00:05,
Loss: 1.4832 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:05,
Loss: 1.4840 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:05,
Loss: 1.4840 | Accuracy: 97.75% :  44%|████▍     | 66/150 [00:03<00:05,
Loss: 1.4785 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:03<00:05,
Loss: 1.4906 | Accuracy: 97.00% :  44%|████▍     | 66/150 [00:03<00:05,
Loss: 1.4906 | Accuracy: 97.00% :  45%|████▌     | 68/150 [00:03<00:05,
Loss: 1.4808 | Accuracy: 98.00% :  45%|████▌     | 68/150 [00:04<00:05,
Loss: 1.4842 | Accuracy: 97.75% :  45%|████▌     | 68/150 [00:04<00:05,
Loss: 1.4842 | Accuracy: 97.75% :  47%|████▋     | 70/150 [00:04<00:04,
Loss: 1.4911 | Accuracy: 97.00% :  47%|████▋     | 70/150 [00:04<00:04,
Loss: 1.4896 | Accuracy: 97.00% :  47%|████▋     | 70/150 [00:04<00:04,
Loss: 1.4896 | Accuracy: 97.00% :  48%|████▊     | 72/150 [00:04<00:04,
Loss: 1.4981 | Accuracy: 96.50% :  48%|████▊     | 72/150 [00:04<00:04,
Loss: 1.5007 | Accuracy: 96.00% :  48%|████▊     | 72/150 [00:04<00:04,
Loss: 1.5007 | Accuracy: 96.00% :  49%|████▉     | 74/150 [00:04<00:04,
Loss: 1.4826 | Accuracy: 97.75% :  49%|████▉     | 74/150 [00:04<00:04,
Loss: 1.4839 | Accuracy: 97.75% :  49%|████▉     | 74/150 [00:04<00:04,
Loss: 1.4839 | Accuracy: 97.75% :  51%|█████     | 76/150 [00:04<00:04,
Loss: 1.4792 | Accuracy: 98.25% :  51%|█████     | 76/150 [00:04<00:04,
